taxid	scientific_name	keywords
9615	Canis lupus familiaris	Lupus familiaris;Canis lupus familaris;lupus canis domesticus
9825	Sus scrofa domesticus	Sus scofa domesticus;Sus scrofa f. domestica;Sus scrofa domestic;sus scrofa domesticus
51351	Brassica rapa subsp. pekinensis	cantonese cabbage
3562	Spinacia oleracea	human body lice
3589	Basella alba	Basella alba (malabar spinach)
3659	Cucumis sativus	wild cucumber
3847	Glycine max	Glycine max  (L.) Merr.
4073	Capsicum frutescens	Capsicum frutescens (green chili)
4236	Lactuca sativa	lettuce;lactuca sativa l
4505	Coix lacryma-jobi	Coix lacryma jobi
4530	Oryza sativa	Oryza sativa L.;Oryza sativa L;Oryza sativa india;Oryza sativa indica RPBio 226
4530 	Oryza sativa	Asian cultivated rice
4543 	Cenchrus americanus	pearl millet
4547 	Saccharum officinarum	Sugar cane;sugarcane
4577 	Zea mays	Zea mays L.;maize
6239	Caenorhabditis elegans	C. elegans
6579	Pecten maximus	great scallop
7137	Galleria mellonella	G. mellonella
7370	Musca domestica	housefly
7460	Apis mellifera	Apis mellifera L.
8469	Chelonia mydas	green turtle;Pacific green turtle
8839	Anas platyrhynchos	Anas platyrhynchos javanica;Anas platyrhynchos domesticus
8853	Branta canadensis	canade geese
8962	Aquila chrysaetos	Aquila chrysaetus
9031	Gallus gallus	Chiken;rooster;domestic chicken;broiler;broilers;Chichen;Gallas gallas domesticus
9078	Alectoris chukar	chukar
9103	Meleagris gallopavo	domestic turkey
9261	Tachyglossus aculeatus	Short beaked echidna
9606	Homo sapiens	Homo;patient;Homo�sapiens;HomoSapiens;Hono sapiens;Homosapines;Humans;Patients;people;Hmo sapiens;hunman;home sapines;soldier;humane;huaman;Non-hospitalized person;Woman;humen being;personnel;Homosapian;Homosapien;Humaine;Homo sapients;Homom Sapiens;an old female patient;man;woman;child;homos sapiens;h sapiens;omo sapiens;Homo spience;Homo sapinens;Hopo sapiens
9646	Ailuropoda melanoleuca	panda;giant pandas
9651	Nasua nasua	South American Coati (Nasua nasua)
9654	Procyon lotor	racoon;raccon
9685	Felis catus	Felis catus domesticus;Felix catus domesticus
9696	Puma concolor	cougar
9739	Tursiops truncatus	Tursiops truncatus (Bottlenose dolphin)
9796	Equus caballus	Equus ferus caballus
9801	Tapirus terrestris	South american tapirus terrestris
9823	Sus scrofa	piglet;boar;boars;porcine;Sus scrofa scrofa;feral pig;feral swine;healthy swine
9858	Capreolus capreolus	roe buck;european roe;roe deer
9863	Cervus nippon	Cervus nippon mandarinus
9870	Rangifer tarandus	raindeer
9874	Odocoileus virginianus	white tailed deer;Odocoeileus virginianus;white-tail deer;white tail deer;Deer, Whitetail
9894	Giraffa camelopardalis	Giraffa camelopardalis (giraffe)
9913	Bos taurus	Holstein Friesians;Holstein;dairy cows;Bostaurus;Bos taurus (Jersey breed);Bos-Taurus;Bos taurus taurus;Holstein Friesian cross (Bos taurus taurus);Bos taurus (dairy cow);holstein friesian cross breed lactating cow;Holstein cow;Dairy cow (Bovine);Holstein Friesian cross breed lactating cow;Taurus;cattel;beef cattel;beef cattle;bovine, cow;cow;cows;
9925	Capra hircus	San Clemente Island Goat;West African Dwarf Goat
9931	Damaliscus pygargus	bontebok
9940	Ovis aries	lamb;Ovis aries aries
9986	Oryctolagus cuniculus	rabbit(dom);Rabbit, Dom
10090	Mus musculus	C57BL/6 mouse;laboratory mouse
10185	Castor fiber	Castor fiber (Eurasian beaver)
30468	Tinamus major	Tinamu major
33614	Coragyps atratus	Black vulture (Coragyps atratus)
35935	Parthenium argentatum	Parthenium argentatum Gray (guayule shrubs)
37087	Sula nebouxii	Sula nebouxi
38873 	Fraxinus excelsior	Ash. Fraxinus excelsior
41898	Anolis marmoratus	Anolis marmoratus speciosus
42229	Prunus avium	Sweet cherry. Prunus avium cv. Lapins
43151	Anopheles darlingi	Anopheline darlingi
50399	Anarhynchus ruficapillus	Red capped Plover
54600	Macaca nigra	Celebes monkey;celebese ape
57247	Psittacus erithacus	domestic grey parrot
59456	Leptonycteris nivalis	Mexican long nosed bat
60711	Chlorocebus sabaeus	Chlrocebus sabaeus
68408	Moschus berezovskii	forest musk deer
69303	Gazella leptoceros	slender horned gazella
72545	Rupicapra pyrenaica	Rupricapra pyrenaica
75140	Corvus frugilegus	european rook
84834	Molothrus ater	brown-headed cowbird
86973	Okapia johnstoni	giraffe okapi
89462	Bubalus bubalis	Buffalo (Bubalis bubalis)
108852	Cuniculus paca	Agouti Lowlan paca
120570	Mactra quadrangularis	Maoctra Veneriformis
140997	Crataegus monogyna	Hawthorn. Crataegus monogyna
148090	Lionycteris spurrelli	Lyonycteris spurrelli
153643	Bucorvus abyssinicus	Abyssinian ground hornbill
161683	Limosa lapponica	Bar tailed Godwit
183530	Sayornis nigricans	Sayornic nigricans
185586	Crex crex	corncrake
